processed,target,version
timestamp failed at play deploy vm efi para virtual vmxnet number timestamp task wait for message auto install is completed appear in vm log serial timestamp log task path home worker workspace ansible cycle photon number x update ansible vsphere gos validation common vm wait log message yml number fatal localhost failed attempts number censored the output has been hidden due to the fact that no log true was specified for this result changed false  timestamp task testing exit due to failure task path home worker workspace ansible cycle photon number x update ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi para virtual vmxnet number,targetvm,202206171000
timestamp failed at play deploy vm efi para virtual vmxnet number timestamp task wait for message auto install is completed appear in vm log serial timestamp log task path home worker workspace ansible centos number x main para virtual vmxnet number efi ansible vsphere gos validation common vm wait log message yml number fatal localhost failed attempts number censored the output has been hidden due to the fact that no log true was specified for this result changed false  timestamp task testing exit due to failure task path home worker workspace ansible centos number x main para virtual vmxnet number efi ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi para virtual vmxnet number,targetvm,202206171000
timestamp failed at play deploy vm efi nvme vmxnet number timestamp task wait for message auto install is completed appear in vm log serial timestamp log task path home worker workspace ansible rocky linux number x nvme vmxnet number efi ansible vsphere gos validation common vm wait log message yml number fatal localhost failed attempts number censored the output has been hidden due to the fact that no log true was specified for this result changed false  timestamp task testing exit due to failure task path home worker workspace ansible rocky linux number x nvme vmxnet number efi ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi nvme vmxnet number,targetvm,202206171000
timestamp failed at play deploy vm efi para virtual vmxnet number timestamp task wait for message auto install is completed appear in vm log serial timestamp log task path home worker workspace ansible rocky linux number x main para virtual vmxnet number efi ansible vsphere gos validation common vm wait log message yml number fatal localhost failed attempts number censored the output has been hidden due to the fact that no log true was specified for this result changed false  timestamp task testing exit due to failure task path home worker workspace ansible rocky linux number x main para virtual vmxnet number efi ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi para virtual vmxnet number,targetvm,202206171000
timestamp failed at play deploy vm efi para virtual vmxnet number timestamp task wait for message auto install is completed appear in vm log serial timestamp log task path home worker workspace ansible cycle rhel number x ansible vsphere gos validation common vm wait log message yml number fatal localhost failed attempts number censored the output has been hidden due to the fact that no log true was specified for this result changed false  timestamp task testing exit due to failure task path home worker workspace ansible cycle rhel number x ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi para virtual vmxnet number,targetvm,202206171000
timestamp failed at play deploy vm efi para virtual vmxnet number timestamp task wait for message auto install is completed appear in vm log serial timestamp log task path home worker workspace ansible cycle ubuntu number iso ansible vsphere gos validation common vm wait log message yml number fatal localhost failed attempts number censored the output has been hidden due to the fact that no log true was specified for this result changed false  timestamp task testing exit due to failure task path home worker workspace ansible cycle ubuntu number iso ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi para virtual vmxnet number,targetvm,202206171000
timestamp failed at play deploy vm efi para virtual vmxnet number timestamp task wait for message auto install is completed appear in vm log serial timestamp log task path home worker workspace ansible rhel number x main para virtual vmxnet number efi ansible vsphere gos validation common vm wait log message yml number fatal localhost failed attempts number censored the output has been hidden due to the fact that no log true was specified for this result changed false  timestamp task testing exit due to failure task path home worker workspace ansible rhel number x main para virtual vmxnet number efi ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi para virtual vmxnet number,targetvm,202206171000
timestamp failed at play mouse driver vm tools timestamp task skip test case mouse driver vm tools reason blocked task path home worker workspace ansible windows server lts c main para virtual vmxnet number bios ansible vsphere gos validation common skip test case yml number fatal localhost failed test case mouse driver vm tools is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play deploy vm efi para virtual vmxnet number timestamp task wait for message auto install is completed appear in vm log serial timestamp log task path home worker workspace ansible cycle centos number x ansible vsphere gos validation common vm wait log message yml number fatal localhost failed attempts number censored the output has been hidden due to the fact that no log true was specified for this result changed false  timestamp task testing exit due to failure task path home worker workspace ansible cycle centos number x ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi para virtual vmxnet number,targetvm,202206171000
timestamp failed at play lsi logic v hba device ops timestamp task wait for new device to be present task path home worker workspace ansible regression ubuntu number server iso ansible vsphere gos validation linux v hba hot add remove wait device list changed yml number fatal localhost un reachable failed to create temporary directory in some cases you may have been able to authenticate and did not have permissions on the target directory consider changing the remote tmp path in ansible configuration to a path rooted in tmp for more error information use v v v failed command was u mask number mkdir p echo tmp mkdir echo tmp ansible tmp hex id number timestamp echo ansible tmp hex id number timestamp echo tmp ansible tmp hex id number timestamp exited with result number timestamp task guest os un reachable task path home worker workspace ansible regression ubuntu number server iso ansible vsphere gos validation linux v hba hot add remove wait device list changed yml number fatal localhost failed changed false message failed to create temporary directory in some cases you may have been able to authenticate and did not have permissions on the target directory consider changing the remote tmp path in ansible configuration to a path rooted in tmp for more error information use v v v failed command was u mask number mkdir p echo tmp mkdir echo tmp ansible tmp hex id number timestamp echo ansible tmp hex id number timestamp echo tmp ansible tmp hex id number timestamp exited with result number skip reason host localhost is un reachable un reachable true,testcase,202206171000
timestamp failed at play mouse driver vm tools timestamp task skip test case mouse driver vm tools reason blocked task path home worker workspace ansible windows server lts c main nvme bios ansible vsphere gos validation common skip test case yml number fatal localhost failed test case mouse driver vm tools is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play vg auth check service timestamp task skip test case vg auth check service reason blocked task path home worker workspace ansible windows number main nvme efi ansible vsphere gos validation common skip test case yml number fatal localhost failed test case vg auth check service is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play vg auth check service timestamp task skip test case vg auth check service reason blocked task path home worker workspace ansible windows server lts c main nvme bios ansible vsphere gos validation common skip test case yml number fatal localhost failed test case vg auth check service is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play vg auth check service timestamp task skip test case vg auth check service reason blocked task path home worker workspace ansible windows number main para virtual vmxnet number efi ansible vsphere gos validation common skip test case yml number fatal localhost failed test case vg auth check service is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play mouse driver vm tools timestamp task skip test case mouse driver vm tools reason blocked task path home worker workspace ansible windows number main para virtual vmxnet number efi ansible vsphere gos validation common skip test case yml number fatal localhost failed test case mouse driver vm tools is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play mouse driver vm tools timestamp task skip test case mouse driver vm tools reason blocked task path home worker workspace ansible windows server lts c main lsi logic sas efi ansible vsphere gos validation common skip test case yml number fatal localhost failed test case mouse driver vm tools is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play mouse driver vm tools timestamp task skip test case mouse driver vm tools reason blocked task path home worker workspace ansible windows number main nvme efi ansible vsphere gos validation common skip test case yml number fatal localhost failed test case mouse driver vm tools is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play stat balloon timestamp task skip test case stat balloon reason blocked task path home worker workspace ansible windows number main para virtual vmxnet number efi ansible vsphere gos validation common skip test case yml number fatal localhost failed test case stat balloon is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play stat balloon timestamp task skip test case stat balloon reason blocked task path home worker workspace ansible windows server lts c main para virtual vmxnet number bios ansible vsphere gos validation common skip test case yml number fatal localhost failed test case stat balloon is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play stat balloon timestamp task skip test case stat balloon reason blocked task path home worker workspace ansible windows server lts c main nvme bios ansible vsphere gos validation common skip test case yml number fatal localhost failed test case stat balloon is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play stat balloon timestamp task skip test case stat balloon reason blocked task path home worker workspace ansible cycle windows number number ansible vsphere gos validation common skip test case yml number fatal localhost failed test case stat balloon is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play stat balloon timestamp task skip test case stat balloon reason blocked task path home worker workspace ansible windows server lts c main lsi logic sas efi ansible vsphere gos validation common skip test case yml number fatal localhost failed test case stat balloon is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play stat balloon timestamp task skip test case stat balloon reason blocked task path home worker workspace ansible windows number main nvme efi ansible vsphere gos validation common skip test case yml number fatal localhost failed test case stat balloon is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play vg auth check service timestamp task skip test case vg auth check service reason blocked task path home worker workspace ansible windows server lts c main para virtual vmxnet number bios ansible vsphere gos validation common skip test case yml number fatal localhost failed test case vg auth check service is blocked because vmware tools installed false running false,usererror,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible cycle alma linux number x new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible cycle alma linux number x number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible cycle rocky linux number x new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible cycle rocky linux number x number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible cycle windows number number new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible cycle windows number number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible cycle sled number x new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible cycle sled number x number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible flatcar main new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible flatcar main number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible cycle rhel number x new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible cycle rhel number x number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible cycle oracle linux number x new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible cycle oracle linux number x number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible windows server lts c ide bios new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible windows server lts c ide bios number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible windows server lts c sata efi new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible windows server lts c sata efi number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible alma linux number x nvme vmxnet number efi new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible alma linux number x nvme vmxnet number efi number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible alma linux number x number ga ide vmxnet number bios new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible alma linux number x number ga ide vmxnet number bios number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible regression windows number number new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible regression windows number number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible regression photon number ova new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible regression photon number ova number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task fail task path home worker workspace ansible windows number main nvme efi new gos testing internal testbed deploy deploy from database c run yml number fatal localhost failed failed to fetch nimbus testbed deploy result http sc eng vmware com qiz nimbus ansible windows number main nvme efi number testbed result testbed info json from database c servers c eng vmware com nimbus testbed deployment failed,nimbus,202206171000
timestamp failed at play lsi logic sas v hba device ops timestamp task execute powershell command in windows guest task path home worker workspace ansible cycle windows number number ansible vsphere gos validation windows utilities win execute command yml number connection reset error error number number connection reset by peer url library number exceptions protocol error connection aborted connection reset error number connection reset by peer requests exceptions connection error connection aborted connection reset error number connection reset by peer fatal localhost failed unexpected failure during module execution number,targetvm,202206171000
timestamp failed at play win tools complete install verify timestamp task get vm test vm snapshot facts task path home worker workspace ansible windows server lts c main nvme bios ansible vsphere gos validation common vm get snapshot facts yml number exception in vmware python when connect to api in socket python when create connection fatal localhost failed unknown error while connecting to vcenter or esxi api at ip address error number number connection timed out,targetvm,202206171000
timestamp failed at play vm library main timestamp task execute powershell command c vm library win vm library ps number configuration cleanup files exes delete task path home worker workspace test vm library ansible vsphere gos validation windows utilities win execute command yml number fatal localhost ip address failed nonzero return code when c vm library win vm library ps number timestamp task fail the task and quit task path home worker workspace test vm library new gos testing internal vm library vm library main yml number fatal localhost failed failed to export windows number b it as vm library template from ip address,testcase,202206171000
timestamp failed at play deploy vm efi lsi logic vmxnet number timestamp task data store file operation task path home worker workspace ansible regression ubuntu number server iso ansible vsphere gos validation common esxi check delete data store file yml number fatal localhost failed file os linux ubuntu number ga ubuntu number live server amd number i so is absent can not continue timestamp task testing exit due to failure task path home worker workspace ansible regression ubuntu number server iso ansible vsphere gos validation common test rescue yml number fatal localhost failed exit testing when exit testing when fail is set to true in test case deploy vm efi lsi logic vmxnet number,usererror,202206171000
timestamp failed at play lsi logic v hba device ops timestamp task wait for new device to be absent task path home worker workspace ansible regression flatcar ova ansible vsphere gos validation linux v hba hot add remove wait device list changed yml number fatal localhost ip address failed when ls blk,testcase,202206171000
timestamp failed at play lsi logic v hba device ops timestamp task wait for new device to be absent task path home worker workspace ansible cycle flatcar lts ansible vsphere gos validation linux v hba hot add remove wait device list changed yml number fatal localhost ip address failed when ls blk,testcase,202206171000
timestamp failed at play check quiesce snapshot timestamp task revert snapshot failed task path home worker workspace ansible regression windows number number ansible vsphere gos validation common vm revert snapshot yml number fatal localhost failed revert to snapshot base snapshot failed,testcase,202206171000
timestamp failed at play memory hot add basic timestamp task execute powershell command get wmi object win number computer system select number of logical processors number of processors fth ide out string trim task path home worker workspace ansible windows server lts c lsi logic sas bios ansible vsphere gos validation windows utilities win execute command yml number socket timeout the read operation timed out url library number exceptions read timeout error https connection pool host ip address port number read timed out read timeout number requests exceptions read timeout https connection pool host ip address port number read timed out read timeout number fatal localhost failed unexpected failure during module execution,targetvm,202206171000
timestamp failed at play lsi logic sas v hba device ops timestamp task execute powershell command get disk measure count task path home worker workspace ansible windows server lts c number ga ide efi ansible vsphere gos validation windows utilities win execute command yml number socket timeout the read operation timed out url library number exceptions read timeout error https connection pool host ip address port number read timed out read timeout number requests exceptions read timeout https connection pool host ip address port number read timed out read timeout number fatal localhost failed unexpected failure during module execution,targetvm,202206171000
timestamp failed at play go sc perl dhcp timestamp task revert snapshot failed task path home worker workspace ansible flatcar main ansible vsphere gos validation common vm revert snapshot yml number fatal localhost failed revert to snapshot base snapshot failed,testcase,202206171000
timestamp failed at play go sc cloud init dhcp timestamp task revert snapshot failed task path home worker workspace ansible flatcar main ansible vsphere gos validation common vm revert snapshot yml number fatal localhost failed revert to snapshot base snapshot failed,testcase,202206171000
timestamp failed at play para virtual v hba device ops timestamp task revert snapshot failed task path home worker workspace ansible flatcar main ansible vsphere gos validation common vm revert snapshot yml number fatal localhost failed revert to snapshot base snapshot failed,testcase,202206171000
timestamp failed at play lsi logic sas v hba device ops timestamp task revert snapshot failed task path home worker workspace ansible flatcar main ansible vsphere gos validation common vm revert snapshot yml number fatal localhost failed revert to snapshot base snapshot failed,testcase,202206171000
timestamp failed at play vmxnet number network device ops timestamp task revert snapshot failed task path home worker workspace ansible windows server lts c number ga ide efi ansible vsphere gos validation common vm revert snapshot yml number fatal localhost failed revert to snapshot base snapshot failed,testcase,202206171000
timestamp failed at play memory hot add basic timestamp task revert snapshot failed task path home worker workspace ansible windows server lts c number ga ide efi ansible vsphere gos validation common vm revert snapshot yml number fatal localhost failed revert to snapshot base snapshot failed,testcase,202206171000
timestamp failed at play testbed deploy nimbus timestamp task testbed deploy result is not pass task path home worker workspace ansible sled main nvme bios new gos testing internal testbed deploy parse testbed info yml number fatal localhost failed get deployment result in testbed info json is fail not pass,nimbus,202206171000
timestamp failed at play testbed deploy nimbus timestamp task testbed deploy result is not pass task path home worker workspace ansible sles main para virtual vmxnet number efi new gos testing internal testbed deploy parse testbed info yml number fatal localhost failed get deployment result in testbed info json is fail not pass,nimbus,202206171000
